SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -3, 3
19, -1, 3
19, 2, 4
19, 4, -2
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
25, 4, -7
25, -7, -3

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
21, 3, 2
22, -3, 0

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
22, 6, -3

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
25, 0, -6
26, -6, 2

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
19, 3, 0
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
25, 4, 5
25, 5, -4

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -1, 3
19, 2, 4
20, 5, 0
20, -2, 3
21, 2, -7
21, 6, -4
22, -3, 0
