SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive2
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
32, -4, 6
33, -8, 3
33, -12, 0
33, -1, -12
33, 10, -1
33, -8, -2

lifespan : 33
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, -8, -2

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
28, -5, -5
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 35
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
28, -5, -5
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9

lifespan : 34
8, 2, -1
11, 0, 1
17, -3, -2
18, -2, 2
19, -1, -6
22, -2, -5
22, -4, 2
23, -5, -5
24, -4, 1
24, 6, -1
24, 5, 1
24, -7, 1
25, 1, -7
26, 2, -6
26, 4, 2
26, -7, -3
26, -10, -2
26, -3, -4
26, -4, 0
28, 0, -1
29, 4, 1
29, 1, -6
29, -12, 0
32, 11, -1
32, -1, -4
32, 6, 0
32, 10, 1
32, 8, 1
32, -3, -11
32, -3, 2
32, -6, -2
32, -2, 7
32, -3, 4
32, -8, 4
32, -9, -4
33, -8, 3
33, -12, 0
33, -1, -12
33, -3, 8
33, 10, -1
33, -8, -2
34, -2, -9
